age	employment_type	salary	education	marital-status	relationship	Gender	hours_per_week
35	 ?	129305	 HS-grad	 Married-civ-spouse	 Husband	 Male	40
39	 Private	365739	 Some-college	 Divorced	 Not-in-family	 Male	40
28	 Private	69621	 Assoc-acdm	 Never-married	 Not-in-family	 Female	60
24	 Private	43323	 HS-grad	 Never-married	 Not-in-family	 Female	40
38	 Self-emp-not-inc	120985	 HS-grad	 Married-civ-spouse	 Husband	 Male	35
37	 Private	254202	 Bachelors	 Married-civ-spouse	 Husband	 Male	50
46	 Private	146195	 Assoc-acdm	 Divorced	 Not-in-family	 Female	36
38	 Federal-gov	125933	 Masters	 Married-civ-spouse	 Husband	 Male	40
43	 Self-emp-not-inc	56920	 HS-grad	 Married-civ-spouse	 Husband	 Male	60
27	 Private	163127	 Assoc-voc	 Married-civ-spouse	 Wife	 Female	35
20	 Private	34310	 Some-college	 Never-married	 Own-child	 Male	20
49	 Private	81973	 Some-college	 Married-civ-spouse	 Husband	 Male	40
61	 Self-emp-inc	66614	 HS-grad	 Married-civ-spouse	 Husband	 Male	40
27	 Private	232782	 Some-college	 Never-married	 Own-child	 Female	40
19	 Private	316868	 Some-college	 Never-married	 Own-child	 Male	30
45	 Private	196584	 Assoc-voc	 Never-married	 Not-in-family	 Female	40
70	 Private	105376	 Some-college	 Never-married	 Other-relative	 Male	40
31	 Private	185814	 HS-grad	 Never-married	 Unmarried	 Female	30
22	 Private	175374	 Some-college	 Married-civ-spouse	 Husband	 Male	24
36	 Private	108293	 HS-grad	 Widowed	 Unmarried	 Female	24
64	 Private	181232	 11th	 Married-civ-spouse	 Husband	 Male	40
43	 ?	174662	 Some-college	 Divorced	 Not-in-family	 Female	40
47	 Local-gov	186009	 Some-college	 Divorced	 Unmarried	 Female	38
34	 Private	198183	 HS-grad	 Never-married	 Not-in-family	 Female	40
33	 Private	163003	 Bachelors	 Never-married	 Other-relative	 Female	40
21	 Private	296158	 HS-grad	 Never-married	 Own-child	 Male	35
52	 ?	252903	 HS-grad	 Divorced	 Not-in-family	 Male	45
48	 Private	187715	 HS-grad	 Married-civ-spouse	 Husband	 Male	46
23	 Private	214542	 Bachelors	 Never-married	 Not-in-family	 Male	40
71	 Self-emp-not-inc	494223	 Some-college	 Separated	 Unmarried	 Male	2
29	 Private	191535	 HS-grad	 Divorced	 Not-in-family	 Male	60
42	 Private	228456	 Bachelors	 Separated	 Other-relative	 Male	50
68	 ?	38317	 1st-4th	 Divorced	 Not-in-family	 Female	20
25	 Private	252752	 HS-grad	 Never-married	 Unmarried	 Female	40
44	 Self-emp-inc	78374	 Masters	 Divorced	 Unmarried	 Female	40
28	 Private	88419	 HS-grad	 Never-married	 Not-in-family	 Female	40
45	 Self-emp-not-inc	201080	 Masters	 Married-civ-spouse	 Husband	 Male	40
36	 Private	207157	 Some-college	 Divorced	 Unmarried	 Female	40
39	 Federal-gov	235485	 Assoc-acdm	 Never-married	 Not-in-family	 Male	42
46	 State-gov	102628	 Masters	 Widowed	 Unmarried	 Male	40
18	 Private	25828	 11th	 Never-married	 Own-child	 Male	16
66	 Local-gov	54826	 Assoc-voc	 Widowed	 Not-in-family	 Female	20
27	 Private	124953	 HS-grad	 Never-married	 Not-in-family	 Male	40
28	 State-gov	175325	 HS-grad	 Married-civ-spouse	 Husband	 Male	40
51	 Private	96062	 Some-college	 Married-civ-spouse	 Husband	 Male	40
27	 Private	428030	 Bachelors	 Never-married	 Not-in-family	 Male	50
28	 State-gov	149624	 Bachelors	 Married-civ-spouse	 Husband	 Male	40
27	 Private	253814	 HS-grad	 Married-spouse-absent	 Unmarried	 Female	25
21	 Private	312956	 HS-grad	 Never-married	 Own-child	 Male	40
34	 Private	483777	 HS-grad	 Never-married	 Not-in-family	 Male	40
18	 Private	183930	 HS-grad	 Never-married	 Own-child	 Male	12
33	 Private	37274	 Bachelors	 Married-civ-spouse	 Husband	 Male	65
44	 Local-gov	181344	 Some-college	 Married-civ-spouse	 Husband	 Male	38
43	 Private	114580	 Some-college	 Divorced	 Not-in-family	 Female	40
30	 Private	633742	 Some-college	 Never-married	 Not-in-family	 Male	45
40	 Private	286370	 7th-8th	 Married-civ-spouse	 Husband	 Male	40
37	 Federal-gov	29054	 Some-college	 Married-civ-spouse	 Husband	 Male	42
34	 Private	304030	 HS-grad	 Married-civ-spouse	 Husband	 Male	40
41	 Self-emp-not-inc	143129	 Bachelors	 Divorced	 Not-in-family	 Female	40
53	 ?	135105	 Bachelors	 Divorced	 Not-in-family	 Female	50
31	 Private	99928	 Masters	 Married-civ-spouse	 Wife	 Female	50
58	 State-gov	109567	 Doctorate	 Married-civ-spouse	 Husband	 Male	1
38	 Private	155222	 Some-college	 Divorced	 Not-in-family	 Female	28
24	 Private	159567	 Some-college	 Married-civ-spouse	 Husband	 Male	40
41	 Local-gov	523910	 Bachelors	 Married-civ-spouse	 Husband	 Male	40
47	 Private	120939	 Some-college	 Married-civ-spouse	 Husband	 Male	45
41	 Federal-gov	130760	 Bachelors	 Married-civ-spouse	 Husband	 Male	24
23	 Private	197387	 5th-6th	 Married-civ-spouse	 Other-relative	 Male	40
36	 Private	99374	 Some-college	 Divorced	 Not-in-family	 Male	40
40	 Federal-gov	56795	 Masters	 Never-married	 Not-in-family	 Female	55
35	 Private	138992	 Masters	 Married-civ-spouse	 Other-relative	 Male	40
24	 Self-emp-not-inc	32921	 HS-grad	 Never-married	 Not-in-family	 Male	40
26	 Private	397317	 Masters	 Never-married	 Not-in-family	 Female	40
19	 ?	170653	 HS-grad	 Never-married	 Own-child	 Male	40
51	 Private	259323	 Bachelors	 Married-civ-spouse	 Husband	 Male	50
42	 Local-gov	254817	 Some-college	 Never-married	 Not-in-family	 Female	40
37	 State-gov	48211	 HS-grad	 Divorced	 Unmarried	 Female	35
18	 Private	140164	 11th	 Never-married	 Own-child	 Female	40
36	 Private	128757	 Bachelors	 Married-civ-spouse	 Husband	 Male	36
35	 Private	36270	 HS-grad	 Divorced	 Not-in-family	 Male	60
58	 Self-emp-inc	210563	 HS-grad	 Married-civ-spouse	 Wife	 Female	35
17	 Private	65368	 11th	 Never-married	 Own-child	 Female	12
44	 Local-gov	160943	 HS-grad	 Married-civ-spouse	 Husband	 Male	40
37	 Private	208358	 HS-grad	 Married-civ-spouse	 Husband	 Male	40
35	 Private	153790	 Some-college	 Never-married	 Not-in-family	 Female	40
60	 Private	85815	 HS-grad	 Married-civ-spouse	 Husband	 Male	40
54	 Self-emp-inc	125417	 7th-8th	 Married-civ-spouse	 Husband	 Male	40
37	 Private	635913	 Bachelors	 Never-married	 Not-in-family	 Male	60
50	 Private	313321	 Assoc-acdm	 Divorced	 Not-in-family	 Female	40
38	 Private	182609	 Bachelors	 Married-civ-spouse	 Husband	 Male	50
45	 Private	109434	 Bachelors	 Married-civ-spouse	 Husband	 Male	55
25	 Private	255004	 10th	 Never-married	 Not-in-family	 Male	40
31	 Private	197860	 Some-college	 Married-civ-spouse	 Husband	 Male	40
64	 ?	187656	 1st-4th	 Divorced	 Not-in-family	 Male	40
90	 Private	51744	 HS-grad	 Never-married	 Not-in-family	 Male	40
54	 Private	176681	 HS-grad	 Married-civ-spouse	 Husband	 Male	20
53	 Local-gov	140359	 Preschool	 Never-married	 Not-in-family	 Female	35
18	 Private	243313	 HS-grad	 Never-married	 Own-child	 Female	40
60	 ?	24215	 10th	 Divorced	 Not-in-family	 Female	10
66	 Self-emp-not-inc	167687	 HS-grad	 Married-civ-spouse	 Husband	 Male	50
75	 Private	314209	 Assoc-voc	 Widowed	 Not-in-family	 Female	20
65	 Private	176796	 HS-grad	 Divorced	 Not-in-family	 Female	40
35	 Private	538583	 11th	 Separated	 Not-in-family	 Male	40
41	 Private	130408	 HS-grad	 Divorced	 Unmarried	 Female	38
25	 Private	159732	 Some-college	 Never-married	 Not-in-family	 Male	42
33	 Private	110978	 Some-college	 Divorced	 Other-relative	 Female	40
28	 Private	76714	 Prof-school	 Never-married	 Not-in-family	 Male	55
59	 State-gov	268700	 HS-grad	 Married-civ-spouse	 Husband	 Male	40
40	 State-gov	170525	 Some-college	 Never-married	 Not-in-family	 Female	38
41	 Private	180138	 Bachelors	 Married-civ-spouse	 Husband	 Male	50
38	 Local-gov	115076	 Masters	 Married-civ-spouse	 Husband	 Male	70
23	 Private	115458	 HS-grad	 Never-married	 Own-child	 Male	40
40	 Private	347890	 Bachelors	 Married-civ-spouse	 Husband	 Male	40
41	 Self-emp-not-inc	196001	 HS-grad	 Married-civ-spouse	 Wife	 Female	20
24	 State-gov	273905	 Assoc-acdm	 Married-civ-spouse	 Husband	 Male	50
20	 ?	119156	 Some-college	 Never-married	 Own-child	 Male	20
38	 Private	179488	 Some-college	 Divorced	 Not-in-family	 Male	40
56	 Private	203580	 HS-grad	 Married-civ-spouse	 Husband	 Male	35
58	 Private	236596	 HS-grad	 Married-civ-spouse	 Husband	 Male	45
32	 Private	183916	 HS-grad	 Never-married	 Not-in-family	 Female	34
40	 Private	207578	 Assoc-acdm	 Married-civ-spouse	 Husband	 Male	60
45	 Private	153141	 HS-grad	 Married-civ-spouse	 Husband	 Male	40
41	 Private	112763	 Prof-school	 Married-civ-spouse	 Wife	 Female	40
42	 Private	390781	 Bachelors	 Married-civ-spouse	 Wife	 Female	40
59	 Local-gov	171328	 10th	 Widowed	 Unmarried	 Female	30
19	 Local-gov	27382	 Some-college	 Never-married	 Own-child	 Male	40
58	 Private	259014	 Some-college	 Never-married	 Not-in-family	 Male	20
42	 Self-emp-not-inc	303044	 HS-grad	 Married-civ-spouse	 Husband	 Male	40
20	 Private	117789	 HS-grad	 Never-married	 Own-child	 Female	40
32	 Private	172579	 HS-grad	 Separated	 Not-in-family	 Female	30
45	 Private	187666	 Assoc-voc	 Widowed	 Not-in-family	 Female	45
50	 Private	204518	 7th-8th	 Divorced	 Not-in-family	 Male	40
36	 Private	150042	 Bachelors	 Divorced	 Own-child	 Female	40
45	 Private	98092	 HS-grad	 Married-civ-spouse	 Husband	 Male	60
17	 Private	245918	 11th	 Never-married	 Own-child	 Male	12
59	 Private	146013	 Some-college	 Married-civ-spouse	 Husband	 Male	40
26	 Private	378322	 11th	 Married-civ-spouse	 Husband	 Male	40
37	 Self-emp-inc	257295	 Some-college	 Married-civ-spouse	 Husband	 Male	75
19	 ?	218956	 Some-college	 Never-married	 Own-child	 Male	24
64	 Private	21174	 HS-grad	 Married-civ-spouse	 Husband	 Male	40
33	 Private	185480	 Bachelors	 Never-married	 Not-in-family	 Female	45
33	 Private	222205	 HS-grad	 Married-civ-spouse	 Wife	 Female	40
61	 Private	69867	 HS-grad	 Married-civ-spouse	 Husband	 Male	40
17	 Private	191260	 9th	 Never-married	 Own-child	 Male	24
50	 Self-emp-not-inc	30653	 Masters	 Married-civ-spouse	 Husband	 Male	98
27	 Local-gov	209109	 Masters	 Never-married	 Own-child	 Male	35
30	 Private	70377	 HS-grad	 Divorced	 Own-child	 Female	40
43	 Private	477983	 HS-grad	 Married-civ-spouse	 Husband	 Male	40
44	 Private	170924	 Some-college	 Married-civ-spouse	 Husband	 Male	40
35	 Private	190174	 Some-college	 Never-married	 Not-in-family	 Female	40
25	 Private	193787	 Some-college	 Never-married	 Own-child	 Female	40
24	 Private	279472	 Some-college	 Married-civ-spouse	 Wife	 Female	48
22	 Private	34918	 Bachelors	 Never-married	 Not-in-family	 Female	15
42	 Local-gov	97688	 Some-college	 Married-civ-spouse	 Husband	 Male	40
34	 Private	175413	 Assoc-acdm	 Divorced	 Unmarried	 Female	45
60	 Private	173960	 Bachelors	 Divorced	 Not-in-family	 Female	42
21	 Private	205759	 HS-grad	 Never-married	 Own-child	 Male	40
57	 Federal-gov	425161	 Masters	 Married-civ-spouse	 Husband	 Male	40
41	 Private	220531	 Prof-school	 Married-civ-spouse	 Husband	 Male	60
50	 Private	176609	 Some-college	 Divorced	 Not-in-family	 Male	45
25	 Private	371987	 Bachelors	 Never-married	 Not-in-family	 Female	40
50	 Private	193884	 7th-8th	 Married-civ-spouse	 Husband	 Male	40
36	 Private	200352	 Bachelors	 Married-civ-spouse	 Husband	 Male	45
31	 Private	127595	 HS-grad	 Divorced	 Not-in-family	 Female	40
29	 Local-gov	220419	 Bachelors	 Never-married	 Not-in-family	 Male	56
21	 Private	231931	 Some-college	 Never-married	 Own-child	 Male	45
27	 Private	248402	 Bachelors	 Never-married	 Unmarried	 Female	40
65	 Private	111095	 HS-grad	 Married-civ-spouse	 Husband	 Male	16
37	 Self-emp-inc	57424	 Bachelors	 Divorced	 Not-in-family	 Female	60
39	 ?	157443	 Masters	 Married-civ-spouse	 Wife	 Female	40
24	 Private	278130	 HS-grad	 Never-married	 Own-child	 Male	40
38	 Private	169469	 HS-grad	 Divorced	 Not-in-family	 Male	80
48	 Private	146268	 Bachelors	 Married-civ-spouse	 Husband	 Male	40
21	 Private	153718	 Some-college	 Never-married	 Not-in-family	 Female	25
31	 Private	217460	 HS-grad	 Married-civ-spouse	 Husband	 Male	45
55	 Private	238638	 HS-grad	 Married-civ-spouse	 Husband	 Male	40
24	 Private	303296	 Some-college	 Married-civ-spouse	 Wife	 Female	40
43	 Private	173321	 HS-grad	 Divorced	 Not-in-family	 Female	40
26	 Private	193945	 Assoc-acdm	 Never-married	 Not-in-family	 Male	45
46	 Private	83082	 Assoc-acdm	 Never-married	 Not-in-family	 Female	33
35	 Private	193815	 Assoc-acdm	 Married-civ-spouse	 Husband	 Male	40
41	 Self-emp-inc	34987	 Some-college	 Married-civ-spouse	 Husband	 Male	54
26	 Private	59306	 Bachelors	 Never-married	 Not-in-family	 Male	40
34	 Private	142897	 Masters	 Married-civ-spouse	 Husband	 Male	35
19	 ?	860348	 Some-college	 Never-married	 Own-child	 Female	25
36	 Self-emp-not-inc	205607	 Bachelors	 Divorced	 Not-in-family	 Female	40
22	 Private	199698	 Some-college	 Never-married	 Own-child	 Male	15
24	 Private	191954	 Some-college	 Never-married	 Not-in-family	 Male	40
77	 Self-emp-not-inc	138714	 Some-college	 Married-civ-spouse	 Husband	 Male	40
22	 Private	399087	 5th-6th	 Married-civ-spouse	 Other-relative	 Female	40
29	 Private	423158	 Some-college	 Never-married	 Not-in-family	 Female	40
62	 Private	159841	 HS-grad	 Widowed	 Not-in-family	 Female	24
39	 Self-emp-not-inc	174308	 HS-grad	 Married-civ-spouse	 Husband	 Male	40
43	 Private	50356	 Some-college	 Married-civ-spouse	 Husband	 Male	50
35	 Private	186110	 HS-grad	 Divorced	 Not-in-family	 Male	45
29	 Private	200381	 11th	 Never-married	 Not-in-family	 Female	40
76	 Self-emp-not-inc	174309	 Masters	 Married-civ-spouse	 Husband	 Male	10
63	 Self-emp-not-inc	78383	 HS-grad	 Married-civ-spouse	 Husband	 Male	45
23	 ?	211601	 Assoc-voc	 Never-married	 Own-child	 Female	15
43	 Private	187728	 Some-college	 Married-civ-spouse	 Wife	 Female	50
58	 Self-emp-not-inc	321171	 HS-grad	 Married-civ-spouse	 Husband	 Male	40
66	 Private	127921	 HS-grad	 Never-married	 Not-in-family	 Male	55
41	 Private	206565	 Some-college	 Never-married	 Not-in-family	 Male	45
26	 Private	224563	 Bachelors	 Never-married	 Not-in-family	 Male	40
47	 Private	178686	 Assoc-voc	 Never-married	 Not-in-family	 Male	40
55	 Local-gov	98545	 10th	 Married-civ-spouse	 Husband	 Male	40
53	 Private	242606	 HS-grad	 Married-civ-spouse	 Husband	 Male	40
17	 Private	270942	 5th-6th	 Never-married	 Other-relative	 Male	48
30	 Private	94235	 HS-grad	 Never-married	 Other-relative	 Male	40
49	 Private	71195	 Masters	 Never-married	 Not-in-family	 Male	60
19	 Private	104112	 HS-grad	 Never-married	 Unmarried	 Male	30
45	 Private	261192	 HS-grad	 Married-civ-spouse	 Husband	 Male	40
26	 Private	94936	 Assoc-acdm	 Never-married	 Not-in-family	 Male	40
38	 Private	296478	 Assoc-voc	 Married-civ-spouse	 Husband	 Male	40
36	 State-gov	119272	 HS-grad	 Married-civ-spouse	 Husband	 Male	40
33	 Private	85043	 HS-grad	 Never-married	 Not-in-family	 Male	20
22	 State-gov	293364	 Some-college	 Never-married	 Own-child	 Female	40
43	 Self-emp-not-inc	241895	 Bachelors	 Never-married	 Not-in-family	 Male	42
67	 ?	36135	 11th	 Married-civ-spouse	 Husband	 Male	8
30	 ?	151989	 Assoc-voc	 Divorced	 Unmarried	 Female	40
56	 Private	101128	 Assoc-acdm	 Married-spouse-absent	 Not-in-family	 Male	25
31	 Private	156464	 Bachelors	 Never-married	 Own-child	 Male	25
33	 Private	117963	 Bachelors	 Married-civ-spouse	 Husband	 Male	40
26	 Private	192262	 HS-grad	 Married-civ-spouse	 Husband	 Male	40
33	 Private	111363	 Bachelors	 Married-civ-spouse	 Husband	 Male	40
46	 Local-gov	329752	 11th	 Married-civ-spouse	 Husband	 Male	30
59	 ?	372020	 Bachelors	 Married-civ-spouse	 Husband	 Male	40
38	 Federal-gov	95432	 HS-grad	 Married-civ-spouse	 Husband	 Male	40
65	 Private	161400	 11th	 Widowed	 Unmarried	 Male	40
40	 Private	96129	 Assoc-voc	 Married-civ-spouse	 Husband	 Male	40
42	 Private	111949	 HS-grad	 Married-civ-spouse	 Wife	 Female	35
26	 Self-emp-not-inc	117125	 9th	 Married-civ-spouse	 Husband	 Male	40
36	 Private	348022	 10th	 Married-civ-spouse	 Wife	 Female	24
62	 Private	270092	 Masters	 Married-civ-spouse	 Husband	 Male	40
43	 Private	180609	 Bachelors	 Married-civ-spouse	 Husband	 Male	45
43	 Private	174575	 Bachelors	 Divorced	 Not-in-family	 Male	45
22	 Private	410439	 HS-grad	 Married-spouse-absent	 Not-in-family	 Male	55
28	 Private	92262	 HS-grad	 Married-civ-spouse	 Husband	 Male	40
56	 Self-emp-not-inc	183081	 Some-college	 Married-civ-spouse	 Husband	 Male	45
22	 Private	362589	 Assoc-acdm	 Never-married	 Not-in-family	 Female	15
57	 Private	212448	 Bachelors	 Divorced	 Not-in-family	 Female	45
39	 Private	481060	 HS-grad	 Divorced	 Unmarried	 Female	40
26	 Federal-gov	185885	 Some-college	 Never-married	 Unmarried	 Female	15
